Date : 2025-08-01 14:06:33
Directory : \\192.168.42.222\GitHub\efms_jobOrder
Total : 755 files,  71363 codes, 20644 comments, 16107 blanks, all 108114 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| vendor\cboden\ratchet\src\Ratchet\Wamp                                                                                           |          8 |        333 |        216 |        107 |        656 |
| vendor\cboden\ratchet\src\Ratchet\WebSocket                                                                                      |          6 |        199 |         68 |         57 |        324 |
| vendor\cboden\ratchet\tests                                                                                                      |         31 |      1,620 |        113 |        556 |      2,289 |
| vendor\cboden\ratchet\tests (Files)                                                                                              |          1 |          3 |          0 |          2 |          5 |
| vendor\cboden\ratchet\tests\autobahn                                                                                             |          4 |         56 |          3 |         20 |         79 |
| vendor\cboden\ratchet\tests\autobahn (Files)                                                                                     |          3 |         33 |          0 |          9 |         42 |
| vendor\cboden\ratchet\tests\autobahn\bin                                                                                         |          1 |         23 |          3 |         11 |         37 |
| vendor\cboden\ratchet\tests\helpers                                                                                              |          8 |        164 |          0 |         56 |        220 |
| vendor\cboden\ratchet\tests\helpers\Ratchet                                                                                      |          8 |        164 |          0 |         56 |        220 |
| vendor\cboden\ratchet\tests\helpers\Ratchet (Files)                                                                              |          2 |         59 |          0 |         21 |         80 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\Mock                                                                                 |          4 |         93 |          0 |         31 |        124 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\Wamp                                                                                 |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\Wamp\Stub                                                                            |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\WebSocket                                                                            |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\helpers\Ratchet\WebSocket\Stub                                                                       |          1 |          6 |          0 |          2 |          8 |
| vendor\cboden\ratchet\tests\unit                                                                                                 |         18 |      1,397 |        110 |        478 |      1,985 |
| vendor\cboden\ratchet\tests\unit (Files)                                                                                         |          1 |        104 |          5 |         39 |        148 |
| vendor\cboden\ratchet\tests\unit\Http                                                                                            |          4 |        238 |         17 |         74 |        329 |
| vendor\cboden\ratchet\tests\unit\Server                                                                                          |          5 |        334 |         26 |        107 |        467 |
| vendor\cboden\ratchet\tests\unit\Session                                                                                         |          3 |        158 |         23 |         44 |        225 |
| vendor\cboden\ratchet\tests\unit\Session (Files)                                                                                 |          1 |         88 |         11 |         28 |        127 |
| vendor\cboden\ratchet\tests\unit\Session\Serialize                                                                               |          1 |         29 |          9 |          6 |         44 |
| vendor\cboden\ratchet\tests\unit\Session\Storage                                                                                 |          1 |         41 |          3 |         10 |         54 |
| vendor\cboden\ratchet\tests\unit\Wamp                                                                                            |          5 |        563 |         39 |        214 |        816 |
| vendor\composer                                                                                                                  |         11 |      2,695 |        378 |        152 |      3,225 |
| vendor\evenement                                                                                                                 |          5 |        212 |         24 |         55 |        291 |
| vendor\evenement\evenement                                                                                                       |          5 |        212 |         24 |         55 |        291 |
| vendor\evenement\evenement (Files)                                                                                               |          2 |         74 |          0 |         21 |         95 |
| vendor\evenement\evenement\src                                                                                                   |          3 |        138 |         24 |         34 |        196 |
| vendor\fig                                                                                                                       |          5 |        200 |         54 |         84 |        338 |
| vendor\fig\http-message-util                                                                                                     |          5 |        200 |         54 |         84 |        338 |
| vendor\fig\http-message-util (Files)                                                                                             |          3 |        117 |          0 |         78 |        195 |
| vendor\fig\http-message-util\src                                                                                                 |          2 |         83 |         54 |          6 |        143 |
| vendor\guzzlehttp                                                                                                                |         34 |      5,504 |      1,313 |      1,427 |      8,244 |
| vendor\guzzlehttp\psr7                                                                                                           |         34 |      5,504 |      1,313 |      1,427 |      8,244 |
| vendor\guzzlehttp\psr7 (Files)                                                                                                   |          3 |        916 |          0 |        532 |      1,448 |
| vendor\guzzlehttp\psr7\src                                                                                                       |         31 |      4,588 |      1,313 |        895 |      6,796 |
| vendor\guzzlehttp\psr7\src (Files)                                                                                               |         30 |      4,581 |      1,310 |        890 |      6,781 |
| vendor\guzzlehttp\psr7\src\Exception                                                                                             |          1 |          7 |          3 |          5 |         15 |
| vendor\phrity                                                                                                                    |          9 |        933 |        203 |        157 |      1,293 |
| vendor\phrity\net-uri                                                                                                            |          3 |        381 |        115 |         54 |        550 |
| vendor\phrity\net-uri (Files)                                                                                                    |          1 |         30 |          0 |          1 |         31 |
| vendor\phrity\net-uri\src                                                                                                        |          2 |        351 |        115 |         53 |        519 |
| vendor\phrity\util-errorhandler                                                                                                  |          6 |        552 |         88 |        103 |        743 |
| vendor\phrity\util-errorhandler (Files)                                                                                          |          3 |        167 |         11 |         45 |        223 |
| vendor\phrity\util-errorhandler\.github                                                                                          |          1 |         88 |          0 |          6 |         94 |
| vendor\phrity\util-errorhandler\.github\workflows                                                                                |          1 |         88 |          0 |          6 |         94 |
| vendor\phrity\util-errorhandler\src                                                                                              |          1 |         64 |         45 |         13 |        122 |
| vendor\phrity\util-errorhandler\tests                                                                                            |          1 |        233 |         32 |         39 |        304 |
| vendor\psr                                                                                                                       |         30 |        656 |      1,331 |        261 |      2,248 |
| vendor\psr\http-factory                                                                                                          |          8 |         90 |         98 |         26 |        214 |
| vendor\psr\http-factory (Files)                                                                                                  |          2 |         46 |          0 |          6 |         52 |
| vendor\psr\http-factory\src                                                                                                      |          6 |         44 |         98 |         20 |        162 |
| vendor\psr\http-message                                                                                                          |         12 |        397 |      1,068 |        177 |      1,642 |
| vendor\psr\http-message (Files)                                                                                                  |          3 |         61 |          0 |         19 |         80 |
| vendor\psr\http-message\docs                                                                                                     |          2 |        224 |          0 |         67 |        291 |
| vendor\psr\http-message\src                                                                                                      |          7 |        112 |      1,068 |         91 |      1,271 |
| vendor\psr\log                                                                                                                   |         10 |        169 |        165 |         58 |        392 |
| vendor\psr\log (Files)                                                                                                           |          2 |         69 |          0 |         17 |         86 |
| vendor\psr\log\src                                                                                                               |          8 |        100 |        165 |         41 |        306 |
| vendor\ralouphie                                                                                                                 |          3 |         78 |          5 |         19 |        102 |
| vendor\ralouphie\getallheaders                                                                                                   |          3 |         78 |          5 |         19 |        102 |
| vendor\ralouphie\getallheaders (Files)                                                                                           |          2 |         44 |          0 |         11 |         55 |
| vendor\ralouphie\getallheaders\src                                                                                               |          1 |         34 |          5 |          8 |         47 |
| vendor\ratchet                                                                                                                   |         34 |      2,641 |        831 |        654 |      4,126 |
| vendor\ratchet\rfc6455                                                                                                           |         34 |      2,641 |        831 |        654 |      4,126 |
| vendor\ratchet\rfc6455 (Files)                                                                                                   |          2 |         55 |          0 |          6 |         61 |
| vendor\ratchet\rfc6455\.github                                                                                                   |          1 |         39 |          0 |          5 |         44 |
| vendor\ratchet\rfc6455\.github\workflows                                                                                         |          1 |         39 |          0 |          5 |         44 |
| vendor\ratchet\rfc6455\src                                                                                                       |         14 |      1,238 |        469 |        375 |      2,082 |
| vendor\ratchet\rfc6455\src\Handshake                                                                                             |          7 |        505 |        159 |        128 |        792 |
| vendor\ratchet\rfc6455\src\Messaging                                                                                             |          7 |        733 |        310 |        247 |      1,290 |
| vendor\ratchet\rfc6455\tests                                                                                                     |         17 |      1,309 |        362 |        268 |      1,939 |
| vendor\ratchet\rfc6455\tests (Files)                                                                                             |          2 |         39 |          3 |         11 |         53 |
| vendor\ratchet\rfc6455\tests\ab                                                                                                  |          8 |        376 |         12 |         86 |        474 |
| vendor\ratchet\rfc6455\tests\unit                                                                                                |          7 |        894 |        347 |        171 |      1,412 |
| vendor\ratchet\rfc6455\tests\unit\Handshake                                                                                      |          4 |        282 |        131 |         57 |        470 |
| vendor\ratchet\rfc6455\tests\unit\Messaging                                                                                      |          3 |        612 |        216 |        114 |        942 |
| vendor\react                                                                                                                     |        137 |     18,913 |      6,984 |      5,343 |     31,240 |
| vendor\react\cache                                                                                                               |          5 |        496 |        222 |        170 |        888 |
| vendor\react\cache (Files)                                                                                                       |          3 |        383 |          0 |        128 |        511 |
| vendor\react\cache\src                                                                                                           |          2 |        113 |        222 |         42 |        377 |
| vendor\react\dns                                                                                                                 |         27 |      2,289 |      1,061 |        634 |      3,984 |
| vendor\react\dns (Files)                                                                                                         |          3 |        693 |          0 |        264 |        957 |
| vendor\react\dns\src                                                                                                             |         24 |      1,596 |      1,061 |        370 |      3,027 |
| vendor\react\dns\src (Files)                                                                                                     |          2 |         10 |          0 |          6 |         16 |
| vendor\react\dns\src\Config                                                                                                      |          2 |        122 |        133 |         37 |        292 |
| vendor\react\dns\src\Model                                                                                                       |          2 |         89 |        257 |         39 |        385 |
| vendor\react\dns\src\Protocol                                                                                                    |          2 |        415 |         71 |         71 |        557 |
| vendor\react\dns\src\Query                                                                                                       |         13 |        714 |        422 |        171 |      1,307 |
| vendor\react\dns\src\Resolver                                                                                                    |          3 |        246 |        178 |         46 |        470 |
| vendor\react\event-loop                                                                                                          |         17 |      2,548 |        969 |        762 |      4,279 |
| vendor\react\event-loop (Files)                                                                                                  |          3 |      1,081 |          0 |        367 |      1,448 |
| vendor\react\event-loop\src                                                                                                      |         14 |      1,467 |        969 |        395 |      2,831 |
| vendor\react\event-loop\src (Files)                                                                                              |         11 |      1,329 |        915 |        356 |      2,600 |
| vendor\react\event-loop\src\Tick                                                                                                 |          1 |         28 |         24 |          9 |         61 |
| vendor\react\event-loop\src\Timer                                                                                                |          2 |        110 |         30 |         30 |        170 |
| vendor\react\http                                                                                                                |         39 |      6,794 |      2,214 |      1,744 |     10,752 |
| vendor\react\http (Files)                                                                                                        |          3 |      3,171 |          0 |        833 |      4,004 |
| vendor\react\http\src                                                                                                            |         36 |      3,623 |      2,214 |        911 |      6,748 |
| vendor\react\http\src (Files)                                                                                                    |          3 |        255 |        916 |         59 |      1,230 |
| vendor\react\http\src\Client                                                                                                     |          1 |         17 |          5 |          6 |         28 |
| vendor\react\http\src\Io                                                                                                         |         23 |      2,497 |        715 |        633 |      3,845 |
| vendor\react\http\src\Message                                                                                                    |          5 |        645 |        405 |        156 |      1,206 |
| vendor\react\http\src\Middleware                                                                                                 |          4 |        209 |        173 |         57 |        439 |
| vendor\react\promise                                                                                                             |         13 |      1,309 |        422 |        394 |      2,125 |
| vendor\react\promise (Files)                                                                                                     |          3 |        709 |          0 |        229 |        938 |
| vendor\react\promise\src                                                                                                         |         10 |        600 |        422 |        165 |      1,187 |
| vendor\react\promise\src (Files)                                                                                                 |          5 |        413 |        341 |        108 |        862 |
| vendor\react\promise\src\Exception                                                                                               |          2 |         20 |         12 |          9 |         41 |
| vendor\react\promise\src\Internal                                                                                                |          3 |        167 |         69 |         48 |        284 |
| vendor\react\socket                                                                                                              |         24 |      3,555 |      1,171 |      1,011 |      5,737 |
| vendor\react\socket (Files)                                                                                                      |          3 |      1,811 |          0 |        593 |      2,404 |
| vendor\react\socket\src                                                                                                          |         21 |      1,744 |      1,171 |        418 |      3,333 |
| vendor\react\stream                                                                                                              |         12 |      1,922 |        925 |        628 |      3,475 |
| vendor\react\stream (Files)                                                                                                      |          3 |      1,314 |          0 |        445 |      1,759 |
| vendor\react\stream\src                                                                                                          |          9 |        608 |        925 |        183 |      1,716 |
| vendor\symfony                                                                                                                   |        214 |     17,375 |      7,236 |      3,950 |     28,561 |
| vendor\symfony\deprecation-contracts                                                                                             |          4 |         65 |         18 |         14 |         97 |
| vendor\symfony\http-foundation                                                                                                   |        110 |      7,667 |      4,775 |      2,243 |     14,685 |
| vendor\symfony\http-foundation (Files)                                                                                           |         28 |      4,353 |      2,507 |      1,163 |      8,023 |
| vendor\symfony\http-foundation\Exception                                                                                         |          7 |         39 |         85 |         28 |        152 |
| vendor\symfony\http-foundation\File                                                                                              |         15 |        288 |        315 |        106 |        709 |
| vendor\symfony\http-foundation\File (Files)                                                                                      |          3 |        216 |        164 |         58 |        438 |
| vendor\symfony\http-foundation\File\Exception                                                                                    |         12 |         72 |        151 |         48 |        271 |
| vendor\symfony\http-foundation\RateLimiter                                                                                       |          3 |         66 |         56 |         27 |        149 |
| vendor\symfony\http-foundation\RequestMatcher                                                                                    |          9 |        159 |        138 |         60 |        357 |
| vendor\symfony\http-foundation\Session                                                                                           |         37 |      2,424 |      1,506 |        746 |      4,676 |
| vendor\symfony\http-foundation\Session (Files)                                                                                   |          8 |        308 |        258 |        108 |        674 |
| vendor\symfony\http-foundation\Session\Attribute                                                                                 |          2 |         86 |         73 |         31 |        190 |
| vendor\symfony\http-foundation\Session\Flash                                                                                     |          3 |        170 |        116 |         60 |        346 |
| vendor\symfony\http-foundation\Session\Storage                                                                                   |         24 |      1,860 |      1,059 |        547 |      3,466 |
| vendor\symfony\http-foundation\Session\Storage (Files)                                                                           |         10 |        625 |        512 |        206 |      1,343 |
| vendor\symfony\http-foundation\Session\Storage\Handler                                                                           |         12 |      1,141 |        484 |        310 |      1,935 |
| vendor\symfony\http-foundation\Session\Storage\Proxy                                                                             |          2 |         94 |         63 |         31 |        188 |
| vendor\symfony\http-foundation\Test                                                                                              |         11 |        338 |        168 |        113 |        619 |
| vendor\symfony\http-foundation\Test\Constraint                                                                                   |         11 |        338 |        168 |        113 |        619 |
| vendor\symfony\polyfill-mbstring                                                                                                 |          9 |      4,130 |         87 |        237 |      4,454 |
| vendor\symfony\polyfill-mbstring (Files)                                                                                         |          5 |      1,126 |         86 |        228 |      1,440 |
| vendor\symfony\polyfill-mbstring\Resources                                                                                       |          4 |      3,004 |          1 |          9 |      3,014 |
| vendor\symfony\polyfill-mbstring\Resources\unidata                                                                               |          4 |      3,004 |          1 |          9 |      3,014 |
| vendor\symfony\polyfill-php83                                                                                                    |         16 |        307 |        119 |         94 |        520 |
| vendor\symfony\polyfill-php83 (Files)                                                                                            |          5 |        237 |         31 |         61 |        329 |
| vendor\symfony\polyfill-php83\Resources                                                                                          |         11 |         70 |         88 |         33 |        191 |
| vendor\symfony\polyfill-php83\Resources\stubs                                                                                    |         11 |         70 |         88 |         33 |        191 |
| vendor\symfony\routing                                                                                                           |         75 |      5,206 |      2,237 |      1,362 |      8,805 |
| vendor\symfony\routing (Files)                                                                                                   |         13 |      1,583 |        692 |        387 |      2,662 |
| vendor\symfony\routing\Annotation                                                                                                |          1 |          9 |          9 |          6 |         24 |
| vendor\symfony\routing\Attribute                                                                                                 |          1 |        146 |         80 |         34 |        260 |
| vendor\symfony\routing\DependencyInjection                                                                                       |          2 |         38 |         29 |         14 |         81 |
| vendor\symfony\routing\Exception                                                                                                 |         10 |         88 |        135 |         47 |        270 |
| vendor\symfony\routing\Generator                                                                                                 |          7 |        394 |        245 |        116 |        755 |
| vendor\symfony\routing\Generator (Files)                                                                                         |          4 |        291 |        192 |         81 |        564 |
| vendor\symfony\routing\Generator\Dumper                                                                                          |          3 |        103 |         53 |         35 |        191 |
| vendor\symfony\routing\Loader                                                                                                    |         26 |      1,844 |        661 |        476 |      2,981 |
| vendor\symfony\routing\Loader (Files)                                                                                            |         15 |      1,235 |        393 |        322 |      1,950 |
| vendor\symfony\routing\Loader\Configurator                                                                                       |         10 |        430 |        268 |        131 |        829 |
| vendor\symfony\routing\Loader\Configurator (Files)                                                                               |          5 |        212 |        122 |         66 |        400 |
| vendor\symfony\routing\Loader\Configurator\Traits                                                                                |          5 |        218 |        146 |         65 |        429 |
| vendor\symfony\routing\Loader\schema                                                                                             |          1 |        179 |          0 |         23 |        202 |
| vendor\symfony\routing\Loader\schema\routing                                                                                     |          1 |        179 |          0 |         23 |        202 |
| vendor\symfony\routing\Matcher                                                                                                   |         13 |      1,050 |        362 |        266 |      1,678 |
| vendor\symfony\routing\Matcher (Files)                                                                                           |          8 |        401 |        191 |        123 |        715 |
| vendor\symfony\routing\Matcher\Dumper                                                                                            |          5 |        649 |        171 |        143 |        963 |
| vendor\symfony\routing\Requirement                                                                                               |          2 |         54 |         24 |         16 |         94 |
| vendor\textalk                                                                                                                   |         94 |      7,036 |        496 |        751 |      8,283 |
| vendor\textalk\websocket                                                                                                         |         94 |      7,036 |        496 |        751 |      8,283 |
